date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-03-14 03:02:02,MohamedSunosi3,Craig_Foster,0,0,1,"My freedom soccer game ",,,,1238661638149955585,https://twitter.com/MohamedSunosi3/status/1238661638149955585
2020-03-12 09:04:34,KSunosi,B_hundred_Hyun,0,0,0,"Oppa please be happy and healthy you and exo love you guys ",,,,1238028098278490113,https://twitter.com/KSunosi/status/1238028098278490113
2020-03-10 00:14:33,MohamedSunosi3,,0,2,0,"#Janjwed Arab militias group committing genocide everyday in Darfur ,my hometown is still bleeding and my people are suffering ,this massacre took place in Darfur Hijer Togni just yesterday , #SaveDarfur",,,#Janjwed #SaveDarfur,1237169939653382145,https://twitter.com/MohamedSunosi3/status/1237169939653382145
2020-03-09 16:52:11,Vinzz79,SuperBobSaget,0,0,0,"I was a test patient in trials of sunosi.. it really worked for me.. and only had a little headache as a side effect.. can't wait till it's available in Holland...",,,,1237058613723701248,https://twitter.com/Vinzz79/status/1237058613723701248
2020-03-08 14:11:07,MohamedSunosi3,,0,1,3,"“Every Home, Every Heart, Every Feeling, Every Moment of Happiness is incomplete without you.. Only you can complete this world”. Happy Women’s Day ",,,,1236655690535460864,https://twitter.com/MohamedSunosi3/status/1236655690535460864
2020-03-08 13:59:09,MohamedSunosi3,,0,1,4,"8/3/2030 Happy Women’s day ",,,,1236652679864049669,https://twitter.com/MohamedSunosi3/status/1236652679864049669
2020-03-08 00:39:54,MohamedSunosi3,,0,5,0,"Refugees accommodation at Vaivai Street, East Boroko, 4Mile have been attacked again by group of locals drunk yesterday and they were trying to get into the accommodation and They have hit the security guards at the gate. The guys were so scared and in fears of their safety.",,,,1236451543991238656,https://twitter.com/MohamedSunosi3/status/1236451543991238656
2020-03-07 13:48:18,BSeay05,,0,0,0,"The newest treatment for Narcolepsy, Solriamfetol (Sunosi) #GASP20 #SleepMed",,,#GASP20 #SleepMed,1236287561095688193,https://twitter.com/BSeay05/status/1236287561095688193
2020-03-06 21:37:06,MohamedSunosi3,,1,0,1,"There are so many people in the world who refuse to believe in the great things that are inside of them because they don’t see how those things can lead them into who they are ? truly meant to be .",,,,1236043153162952704,https://twitter.com/MohamedSunosi3/status/1236043153162952704
2020-03-06 21:29:12,MohamedSunosi3,,0,1,2,"Don’t ever let anyone tell you that you’re not good enough, talented enough or smart enough to achieve your dreams! You can do it",,,,1236041162219065344,https://twitter.com/MohamedSunosi3/status/1236041162219065344
2020-03-06 21:21:37,MohamedSunosi3,Craig_Foster,0,2,3,"What have been happening in offshore is a great brutality and torture",,,,1236039254192443393,https://twitter.com/MohamedSunosi3/status/1236039254192443393
2020-03-03 22:31:11,MattB49301653,briandkent,0,0,1,"Brian, I agree, that would be great, but often there is no option beyond modafinil for patients with IH away from Guy's. Some hospitals won't even treat it. Plus there are no applications with NICE or the MHRA to treat IH, even for Sunosi. Any new options would be great.",,,,1234969599172464640,https://twitter.com/MattB49301653/status/1234969599172464640
2020-02-28 14:05:10,alexlucio3b,,0,0,0,"Sunosi approved in Europe for EDS in narcolepsy, sleep apnoea ",,,,1233392702349287425,https://twitter.com/alexlucio3b/status/1233392702349287425
2020-02-27 04:01:33,SuperBobSaget,,3,0,0,"anyone tried #SUNOSI (solriamfetol)? how does it compare to Nuvigil / Provigil?",,,#SUNOSI,1232878411808485376,https://twitter.com/SuperBobSaget/status/1232878411808485376
2020-02-26 22:02:47,dtwResearchInc,,0,0,0,"Stay awake, amazing things happen during the day! #JazzPharmaceuticals #sunosi #solriamfetol #narcolepsy #excessivedaytimesleepiness #EDS #obstructivesleepapnea #OSA #sleepapnea #stayawake #sleepdisorder #centralnervoussystem #interestingmarketing #dtwmarketspotlight",,,#JazzPharmaceuticals #sunosi #solriamfetol #narcolepsy #excessivedaytimesleepiness #EDS #obstructivesleepapnea #OSA #sleepapnea #stayawake #sleepdisorder #centralnervoussystem #interestingmarketing #dtwmarketspotlight,1232788122905333767,https://twitter.com/dtwResearchInc/status/1232788122905333767
2020-02-25 12:23:08,TheMuslimHippie,,0,0,0,"I hope my sunosi script comes soon. I want to be up during the day, not sleep excessively. It’s weird how narcolepsy interacts with bipolar.",,,,1232279861118611457,https://twitter.com/TheMuslimHippie/status/1232279861118611457
2020-02-20 13:13:02,TheMuslimHippie,,0,0,0,"It funny how I expect all of my psych meds to work the same. I take Prozac in the morning and expect an immediate response like when I take my Ritalin or sunosi. Forgetting that all my meds are different.",,,,1230480479951949826,https://twitter.com/TheMuslimHippie/status/1230480479951949826
2020-02-18 06:21:20,NCsleepnbeauty,,1,0,0,"Anyone else dealing with #ritalin #Sunosi #Effexor breaking out or itching. ?? #narcolepsy #cataplexy",,,#ritalin #Sunosi #Effexor #narcolepsy #cataplexy,1229652099136274432,https://twitter.com/NCsleepnbeauty/status/1229652099136274432
2020-02-16 05:48:10,bcc_bykbnr,NCsleepnbeauty,1,0,0,"Sunosi makes me curious.",,,,1228918973632327680,https://twitter.com/bcc_bykbnr/status/1228918973632327680
2020-02-13 07:17:50,NCsleepnbeauty,,1,0,0,"Currently taking a day ... Ritalin -30mg Effexor - 75mg Sunosi - 75mg #narcolepsy #Neurology #sleepingdisorder #cataplexy",,,#narcolepsy #Neurology #sleepingdisorder #cataplexy,1227854376192004096,https://twitter.com/NCsleepnbeauty/status/1227854376192004096
2020-02-13 02:23:25,Nat_Sleep,,0,0,2,"Solriamfetol (sunosi) has received marketing approval in Europe. ",,,,1227780283400781824,https://twitter.com/Nat_Sleep/status/1227780283400781824
2020-02-06 01:54:28,MattB49301653,AKUSociety,0,0,0,"What about drug purposing too? There are many drugs under development that are never made available to UK sufferers. Sunosi anyone?",,,,1225236282277814272,https://twitter.com/MattB49301653/status/1225236282277814272
2020-02-05 15:15:44,LexSelfMadeLife,,0,0,0,"$JAZZ Jazz Pharma Shares Volatile As Hearing FDA Says Reports Of Serious Risk Of Suicidal Behavior In Patients Taking Co.'s Sunosi ",,,,1225075543109967873,https://twitter.com/LexSelfMadeLife/status/1225075543109967873
2020-01-29 17:53:24,manduhhdanielle,,1,0,2,"Narcolepsy update: I started on half a dose of Sunosi and it was great for the first few days. Now the half dose doesn't do anything, so I took a full dose (my neuro said to!) and now I feel terrible. My face feels fuzzy and my heart is pounding so hard I feel it in my throat. ",,,,1222578504212107264,https://twitter.com/manduhhdanielle/status/1222578504212107264
2020-01-28 13:01:10,MontefioreWake,,0,0,2,"Sunosi (solriamfetol) approved in Europe to treat excessive daytime sleepiness in patients with #Narcolepsy and #ObstructiveSleepApnea",,,#Narcolepsy #ObstructiveSleepApnea,1222142574598729729,https://twitter.com/MontefioreWake/status/1222142574598729729
2020-01-27 22:45:50,PharmaNews,,0,0,0,"MSL DAILY PHARMA NEWS - EMA APPROVAL JAZZ NARCOLEPSY DRUG “Jazz Pharmaceuticals announced that the European Commission approved Sunosi (solriamfetol) to improve wakefulness and reduce excessive daytime sleepiness… https://www.instagram.com/p/B71yEWcp4os/?igshid=189zdy520cwcc",,,,1221927320539320323,https://twitter.com/PharmaNews/status/1221927320539320323
2020-01-25 20:05:41,TheMuslimHippie,,1,0,0,"It’s funny how not all Drs agree on meds. Like my dr would only give me up to 600mg of Trileptal while others would give me 900-1200. 1200mg is WAY too much. For me at least. Nobody wants me on that dose. And the sleep dr gives me sunosi &amp; provigil. My dr was so surprised",,,,1221162243175395328,https://twitter.com/TheMuslimHippie/status/1221162243175395328
2020-01-24 18:27:43,Afroauthor,the_kilt_thief,0,0,2,"That stinks. I hope the sunosi helps. I'll have to look into that other medication. I could definitely use some more help sleeping.",,,,1220775202356748288,https://twitter.com/Afroauthor/status/1220775202356748288
